movie_id,title,genres,reviews,review_count
1,Toy Story (1995),Animation|Children's|Comedy,"This movie came out when I was three. Now I'm twenty seven and the goddamn thing still holds up.  _Final rating:★★★★ - Very strong appeal. A personal favourite._ Decided to revisit this after many years and still holds up so well. Great movie for both kids and adults with wonderful teachable moments. Just a groundbreaking animated movie all around. **4.5/5** A stunning feature film entrance from Pixar! <em>'Toy Story'</em> is a true delight, from the first second to the last.  The CGI animation is excellent. All the toys look brilliant, as does the world itself - I love the feel of it. The music is very good, Randy Newman does a nice job - ""You've Got a Friend in Me"" is a cracker.  Tom Hanks leads a strong cast. Hanks plays Woody, to fantastic effect. He is the best part of this film. Tim Allen is great, too, as Buzz Lightyear. Don Rickles (Mr. Potato Head), Wallace Shawn (Rex) and John Ratzenberger (Hamm) also bring fun.  Everything else is just as terrific: the humour, the pa",5
2,Jumanji (1995),Adventure|Children's|Fantasy,"Throw the dice and take a turn, Jumanji made the critics gurn.  Jumanji is directed by Joe Johnston and based on Chris Van Allsburg's short story of the same name. It stars Robin Williams, Bonnie Hunt, Kirsten Dunst, Bradley Pierce and Jonathan Hyde. The story is about a weird board game that when played unleashes hazards from the jungle with every throw of the dice. Once you have started playing you have to finish the game for normality to be resumed.  Simple in plot and coming off as an excuse to show off some impressive effects -said the critics - Jumanji defied the critics of the time to become a box office winner and a family favourite. Enough of a favourite to spawn a sequel (Zathura 2005), an animated TV series and a board game. In truth the film is reliant on the effects to entertain, with the cast (all competent and enjoyable) merely lurching from one perilous throw of the dice to another. But to call the film shallow is wrong and ignorant. There's flecks of bad parenting,",2
3,Grumpier Old Men (1995),Comedy|Romance,,0
4,Waiting to Exhale (1995),Comedy|Drama,,0
5,Father of the Bride Part II (1995),Comedy,,0
6,Heat (1995),Action|Crime|Thriller,"You don't live with me, you live among the remains of dead people.  Heat is written and directed by Michael Mann. It stars Robert DeNiro, Al Pacino, Val Kilmer, Jon Voight, Tom Sizemore, Diane Venora, Ashley Judd, Amy Brennerman and Danny Trejo. Music is scored by Elliot Goldenthal and cinematography by Dante Spinoti.  Big time thief Neil McCauley (DeNiro) is after one last major score before he retires, but hot on his tail is Vincent Hannah (Pacino), a cop equally and methodically as driven as he is himself.  In the build up to Heat's release, much was made of it being the first on screen pairing of DeNiro and Pacino. A mouthwatering prospect for sure, it proved to be worth the wait and unfolds as a lesson in restrained acting with two modern greats affording each other the respect that was due. What we didn't realise in the build up to the film's release, was that it would prove to be one of the greatest cops and robbers movies of all time, brought to us by an auteur director w",5
7,Sabrina (1995),Comedy|Romance,"**A completely dispensable remake, for many of the qualities it may have, and which it does!**  Firstly, allow me to say that I am not one of those who think that there can or should be untouchable films, which due to their value or relevance should never be subject to revisits or remakes. “Sabrina”, the original film starring Audrey Hepburn and Humphrey Bogart, is a renowned classic and its place will never be in question. However, after seeing this modern remake, I can't help but feel that it was unnecessary. Despite being a good film, it can't be better than the original, it isn't the slightest bit different, and it wasn't able to update the original story. I really don't know where Sidney Pollack was able to think this was a good idea.  The story of this film, as well as a large amount of the dialogue, are copied from the original onto carbon paper, with almost no essential modifications. In fact, the most striking phrases of the dialogues are all there, the situations are the ",1
8,Tom and Huck (1995),Adventure|Children's,"Good enough.  It doesn't come close to Disney's other film from the 1990s featuring Mark Twain's Huckleberry, <em>'The Adventures of Huck Finn'</em>. In fairness, this one is more about Tom Sawyer than Huck, which is pleasing given they already portrayed Huck just two years prior.  The actor who depicts the latterly named character is Brad Renfro, who isn't all that to be truthful; he's fine, just not memorable at all. Jonathan Taylor Thomas, meanwhile, plays Tom and he is, probably, the best part of this production. He's cheekiness works well for the role. Elsewhere, Eric Schweig (Injun Joe) makes for a decent bad guy.  I like the vibe of <em>'Tom and Huck'</em>, I think it could've done without the love story but that doesn't hamper things much. I would say the film goes at a slower pace than I would prefer, it particularly drags ever so slightly towards the end. Still, I rate it... mostly thanks to Mr. Thomas. **A (much) smaller production from the Disney repertoire that every",2
9,Sudden Death (1995),Action,,0
10,GoldenEye (1995),Action|Adventure|Thriller,"Really solid entry into the series with Brosnan, who is personally my favorite Bond, is great. The plot is on the thin side but is helped having Sean Bean as the sinister villain and of course Famke Janssen makes for an amazingly sexy psychopath with, ahem, incredible thighs. **4.0/5** _**The Russia installment, plus Pierce Brosnan’s debut**_  Agent 007 (Pierce Brosnan) returns to Russia to investigate the theft of a space-based electromagnetic pulse weapon, which destroyed a radar facility in Siberia with only one survivor (Izabella Scorupco). Sean Bean plays an MI6 agent, Famke Janssen a ruthless assassin, Gottfried John a Russian commander, Joe Don Baker a CIA contact in St. Petersburg and Judi Dench the new ‘M.’  ""Goldeneye"" (1995) introduces Brosnan for his four-film stint in the series and he does a fine job as James Bond. Some people write him off as a “pretty boy” but, while he’s a handsome man, he’s also masculine and kick-axx. He’s perfect for the role.  While the plot ",5
11,"American President, The (1995)",Comedy|Drama|Romance,,0
12,Dracula: Dead and Loving It (1995),Comedy|Horror,"Most probably my least favourite film, both of Mel Brooks (though I haven't seen 'Life Stinks' yet) and of Leslie Nielsen (though I refuse to watch any other of the post-'Airplane' and 'Naked Gun' knockoffs he's made over the years since), but it still doesn't deserve all the hate. It's STILL at least 50,000 times funnier than Lena Dunham's 'Tiny Furniture' (or about 70% of the so-called contemporary American comedies made these days). **Nielsen has done better, but this movie is good enough to be enjoyable and mildly funny.**  This comedy, starring Leslie Nielsen and intelligently directed by Mel Brooks, is truly good. It is a parody of old horror movies, in which Dracula is an aristocratic undead who lives off the blood of unsuspecting humans. The film is more directly inspired by the old productions of Hammer Studios and Francis Ford Coppola's _Dracula_, which was still recent when the film was released. The script is, therefore, similar in every way to the last film I mentioned.",3
13,Balto (1995),Animation|Children's,"Balto is an a underrated treasure with memorable characters, endearing moments, howling humor, and canine villainy/heroism that rivals movies from Disney's golden-age.  You'll be rooting for the literal underdog throughout while all of the supporting characters add to the charm.  It's a top-tier family movie that has zero foul language and zero religious slurs, with the only near-miss being when one character says ""Son of a..."", leaving the phrase unfinished.  If you like a good sled-dog movie, this is one of the best!",1
14,Nixon (1995),Drama,"Wow, this was a pretty fair movie wasn't it? And it came from Oliver Stone. One would almost expect it to be a paranoid mess, but it was done pretty well.  Hopkins did a great job too... except maybe looking a little too old for the role, but he captured a lot of Nixon's mannerisms, a lot of how he spoke and moved. It was far from uncanny, but he really did nail the essence of the character and that is almost better than cloning him.  Joan Allen fails though. She doesn't exactly ape Pat as well as she could and you are left with the impression that she doesn't understand who she was depicting.  And then you have little hints at the Kennedy assassination conspiracy theories and, even though I supported them, I don't think that they had a place in a movie about Nixon. They felt alien and X-Files and you are left doubting that said conversation ever took place.  Aside from all of that, though, this seems like a great film that was fairly done, about someone that it would have been",1
15,Cutthroat Island (1995),Action|Adventure|Romance,"Not as bad as it's notoriously condemned as being, but still clearly shows that both leads and the director were ill-advised (you know very well that if you were getting Harlin at that point in time, you were getting Davis--that's exactly why she probably married him). She brings her A-game and definitely tries her best but this just isn't her thing, and Modine's clearly not blockbuster star material for action films. A few of Harlin's set-pieces worked particularly well, but he pandered too much for his wife. That can work if you're, say, the Rossellinis and you're filming a drama set in Italy, but it's not working here, though I'll adore Davis to my dying day. I will add that this is my 13 year-old son's favourite films. Very curious if they would have made sequels had it not bombed--the ending sure was open-ended enough to give off that impression.  This is one film that if you just sit back and enjoy the ride will offer you a guilty pleasure. Definitely worth a watch if you enjoy",4
16,Casino (1995),Drama|Thriller,"Sharon Stone and Robert De Niro were amazing! Robert De Niro is my favorite actor! How he was talking about <a href=""http://www.arrabitah.org/"">pokerstar bonus code</a> and smile at that moment! He was perfect. Now, it is one of my favorite movies. You have to see it! You will not regret it. I promise You know, I think this might be my favourite Scorsese movie. He re-assembles his regular cast, adds a soupçon of Sharon Stone and proceeds to make three hours of cinema fly by. It all centres around the aspirational ""Sam Rothstein"" (Robert De Niro) who realises that there is a great deal of money to be made in Las Vegas in the 1970s. To that end, he is sent by his mafia bosses to run the ""Tangiers"" casino, hotel and general den of iniquity. Initially, though ruthless enough, he has a degree of decency to him, and when he falls in love with hustler ""Ginger"" (Sharon Stone) things seem to suggest that maybe he could be destined for the straight(-ish) and narrow. The same can not be said for",2
17,Sense and Sensibility (1995),Drama|Romance,"The briefest of cameos from Tim Wilkinson informs us that due to inheritance rules, the second “Mrs. Dashwood” (Gemma Jones) and her daughters are going to be at the mercy of his son upon his demise. That fellow (James Fleet) is actually quite a kindly soul, but his rather more mercenary wife “Fanny” (Harriet Walter) reckons they can be left to get by with just their annuity of £500. With daughters “Elinor” (Emma Thompson); “Marianne” (Kate Winslet) and “Margaret” (Emilie François) to keep, that’s going to be quite a task. Luckily, widower distant cousin “Sir John” (Robert Hardy) and his lively mother-in-law (Elizabeth Spriggs) invite them to lodge in a well-appointed cottage on their estate. That’s where the family settle and each of the girls gradually becomes embroiled in romance. For “Elinor” it’s the dashing but shy “Ferrars” (Hugh Grant) who takes her fancy. Talking of dashing, there’s also the charming “Col. Brandon” (Alan Rickman) who is keen on young “Marianne” - but her atten",1
18,Four Rooms (1995),Thriller,,0
19,Ace Ventura: When Nature Calls (1995),Comedy,"Not any where as good as the 1st. It was ok. Not as funny. I guess I just didn't like the whole jungle theme. **Uninteresting, the film is only not worse thanks to Jim Carrey.**  Personally, I liked the first movie. Jim Carrey is a force of nature and almost always manages to surprise us with his crazy things. Unfortunately, this film is inferior, much inferior, and in good part due to the poor level of comedy, which abuses sexual and scatological humor to make jokes, increasingly predictable and unfunny.  I really think that the film's problem is in the script, a piece of garbage that shouldn't have been used for anything other than a good bonfire. Another problem is the departure of Tom Shadyac and the replacement by Steve Oedekerk, a director who is incapable of having the same creativity and comic spirit. These two problems doomed the film.  Jim Carrey turns out to be the least guilty. He continues to be a huge actor and carries the entire film on his shoulders with a panache",2
20,Money Train (1995),Action,"**Money Train loses interest while trying to figure out what it wants to be.**  Money Train is a movie with an identity crisis. Is it a buddy cop movie? Crime drama? Serial killer char? Heist film? Romance piece? Well, Money Train tries to be all those things in less than 2 hours, making for a disjointed mess with inconsistent pacing and barely any story to follow. Woody Harrelson and Wesley Snipes are the good guys of the story, but they ultimately rob a train and cause millions of dollars of damage, and the audience is supposed to laugh it off because their boss is a jerk. Doesn’t work. With a cast including Wesley Snipes, Woody Harrelson, and Jennifer Lopez, I thought Money Train had to be at least mildly entertaining (and it did have fun moments), but the numerous stories and tones left everything too underdeveloped to enjoy and an ending that is more abrupt than satisfying.",1
21,Get Shorty (1995),Action|Comedy|Drama,"I know that no movie is perfect but for my money Get Shorty is on my short list of films that come close. As good as the book is, I believe the movie improved upon it.  I have watched it a few times, it being one of those movies we might invite a friend over to watch who hasn’t seen it. Plus it has surfaced a few times when I surf streaming channels and I usually stop to watch for a while, no matter where in the film I am.  The ensemble cast (which includes a few lower echelon stars) is excellent and mostly look like they are having fun with it. There is violence, but not with buckets of blood. It almost seems like cartoonish violence. And of course wit and humor run through it, with a bit of satire on Hollywood thrown in.  I just found out today that a sequel was made called Be Cool and a British tv series based on the book, but I like this one so much I won't even risk disappointment by watching those other entries. You know what, I really love Elmore Leonard, and a part of me fe",3
22,Copycat (1995),Crime|Drama|Thriller,"Sigourney Weaver is ""Helen"", a psychologist who has a major panic attack if she has to leave her apartment to fetch a newspaper from the corridor outside! She is, however an expert on what drives serial killers - having had a pretty near death experience with one earlier in her career - Harry Connick Jnr, no less. When a copycat starts to kill young women, she is drafted in by police officers ""Monahan"" (Holly Hunter) and her partner ""Goetz"" (Dermot Mulroney) and together they have to track down this masochistic individual before he strikes again. To make things more interesting, the killer starts to get in touch with them, to tease and goad them - he even gives them a name - but can they apprehend him before his spree continues unabated? It's an OK crime drama this, no better really. The cast work well enough, but the plot is riddled with holes that rather rob the thing of much jeopardy and provide for an ending that you can see from space. Sigourney Weaver does enough, and Hunter make",1
23,Assassins (1995),Thriller,"Check Mate?  Sly Stallone stars as an ageing assassin who gets embroiled in a cat and mouse game with a younger assassin who wants to be number one of the trade. Teaming up with a computer hacker, Stallone battles not only his pursuer but also an event from his past that troubles him so.  With Antonio Banderas and Julianne Moore in starry support, Richard Donner in the director's chair and the Wachowski brothers on writing duties, Assassins held the promise of a top line actioner. Sadly that promise is not met.  There's clear signs of the makers trying to make something more deep and cerebral, what ultimately transpires is a overly complicated - and way over long - picture. Punctured with great action scenes, none more so than an outrageous taxi ride that John Woo would be proud of, it's in the middle section where pic drags itself into needless slumber. By this mid-point, one has had enough of Banderas, who comes off more like a deranged excitable kid than someone to be feared. ",2
24,Powder (1995),Drama|Sci-Fi,"_**""Can't imagine there's meanness; can't imagine one lie""**_    ""Powder"" was the first of two films that came out in 1995-1996 dealing with a gifted individual who is super-smart and has paranormal powers; the second was ""Phenomenon"" with John Travolta. ""Powder"" is the superior. While ""Phenomenon"" is good, ""Powder"" reaches for greatness and, in some ways, achieves it, even while it’s marred by a few dubious moments.  Sean Patrick Flanery plays a hairless albino teen in East Texas, nicknamed Powder, who's discovered living in a basement after his grandfather's sudden death. As a ward of the state, he is placed in a boy's school where his uniqueness stirs up trouble.  For a film like this to work you have to buy into the character, and this is one of the movie's strengths. Flanery reveals his acting expertise in his convincing portrayal of the shy, gifted teen. Flannery's Powder stands strong with the greatest misfits in cinema, like Nimoy's Spock and Hank's Forrest Gump.  Actua",1
25,Leaving Las Vegas (1995),Drama|Romance,"_**Cage terminally drunk in Las Vegas with Elisabeth Shue and lots of jazz/blues**_  An alcoholic in Los Angeles (Nicolas Cage) cashes out of the film industry and moves to Las Vegas to apparently drink himself to death. He meets a prostitute (Elisabeth Shue) with whom he has a welcome affinity and they develop a relationship of radical acceptance.  ""Leaving Las Vegas"" (1995) is one of those downbeat realistic dramas about lost souls in hopeless dissolution. It’s well-done for what it is and Shue’s beauty is effectively showcased despite the unappealing nature of her profession. And I understand the message of “loving” acceptance with no questions. Although it could be argued that true love refuses to enable people to destroy themselves and holds them accountable to some reasonable degree.    A guy who was my best friend 20 years ago developed an alcohol problem that became increasingly glaring. He died recently, but I didn’t see him for the last four years of his life because I ",3
26,Othello (1995),Drama,,0
27,Now and Then (1995),Drama,"**A film with some charm and lack of originality, but which works well as a family film, and which deserves to be brought back from oblivion.**  This production from the 90s, currently somewhat forgotten, is another film without any bones that we can watch with our grandmothers and our children by our side, and which deserves to be revisited and cherished. I can understand why it fell into the deepest forgotten films: it's not a remarkable production, it's not one of those films that leaves a mark on us for life. However, it does its job impeccably.  The story is quite nice, even if it has nothing original: four friends meet again many years after having separated to pursue their lives, and the bond of friendship that has united them since childhood is reinforced by the reunion, full of nostalgia and good memories. There are lots of films about situations like this, and with similar themes, this is not new, but it is well done.  The film has four good adult actresses (Demi Moore,",1
28,Persuasion (1995),Romance,"I recently watched this production of Jane Austen’s Persuasion after not seeing it for many years.  It is not the best version in my opinion, but it was well worth watching. Like most British productions of this sort, it depends upon a talented ensemble cast rather than a few superstars as top billing.  It has also been a long time since I have read Jane Austen’s that this movie is based upon, and after seeing how this and two other versions stray from each other’s, in small ways that is, I would be curious to know how often each one remains true to the original. But that is not necessary to enjoy this well made production; it merely makes we wish I could take my favorite parts from all three versions to create a new whole. Failing that, I will merely say that this production, as with the others, should be acceptable to Jane Austen lovers who aren’t mortified by the least changes to her books.  I don’t know how easy it might be to track down this movie. As I understand it, it was o",1
29,"City of Lost Children, The (1995)",Adventure|Sci-Fi,"**A visual spectacle with an irritating story that doesn't justify the time spent watching the film.**  I loved – like almost everyone else – “Amelie” and I didn't particularly like “Delicatessen”. However, I didn't give up on Jean Pierre Jeunet and decided to see this film. I confess that I was impressed by the visual quality, but this is practically a trademark of the director, who seems to have a particular predilection for the color green (it was quite evident in Amelie, and in this film it was once again the dominant color of the chromatic palette). However, it returns to being, as “Delicatessen” had been, a rather strange, depressing and bizarre film. More bizarre than some Tim Burton movies, which isn't easy.  In view of what has been described above, I think it will not be surprising if I say that it is a film that is basically based on visual and special resources. There's immense visual effort here, and there's no doubt that Jeunet is behind it. The cinematography is very",2
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Drama,,0
31,Dangerous Minds (1995),Drama,"This would have only been ordinary because it's simply adequately directed, has an entire cast of unknowns save for the star, and is from a cliché-riddled script, but this is honestly one of Michelle Pfeiffer's more interesting performances. While she's not entirely convincing as a career-Marine, she's certainly more so than Demi Moore, who tried the stunt not long afterwards, and she's certainly believable as a caring teacher. An intriguing film for Simpson and Bruckheimer to be associated with, this was back in the day, after her career-defining 'Catwoman' role in 'Batman Returns' that she was still getting great starring roles (I greatly look forward to checking her out opposite Daniel Day-Lewis in 'The Age of Innocence'). My favourite work of hers will always be in 'Scarface', but this is right up there IMHO--some really fine acting by her. It's simply a shame only one note was asked of her--had it been a more multi-dimensional character (ie., love or family interests--I've read a ",2
32,Twelve Monkeys (1995),Drama|Sci-Fi,"Really good sci-fi thriller with wonderful performances by Bruce Willis, Madeline Stowe and Brad Pitt. Really well done by director Terry Gilliam that has great pacing through the two hour running time. **4.0/5** **_A-man-comes-back-from-the-future Sci-Fi with Bruce Willis and Brad Pitt_**  In 2035 survivors are living underground after a viral outbreak has wiped out most of the populace. A prisoner (Bruce Willis) is sent back in time to obtain the original virus so scientists can find a cure. Madeleine Stowe, Brad Pitt, Christopher Plummer and David Morse are on hand in key roles.  ""12 Monkeys"" (1996) has a huge reputation as a sci-fi thriller and is iconic of 90’s cinema. The man coming back from the future plot immediately brings to mind the first two Terminator flicks (from 1984 and 1991), but “12 Monkeys” pales by comparison.  Don’t get me wrong, it’s worth seeing and is entertaining enough with Madeleine Stowe shining, but the story is hampered by a muddled tone of schizoph",4
33,Wings of Courage (1995),Adventure|Romance,,0
34,Babe (1995),Children's|Comedy|Drama,"Truly disgusting type of entertainment that inspires vegetarianism! It also has a scene too much to be in a children’s film that reflects on domestic violence (between two dogs). The producers who made this sort of junk were obviously nuts in the head to put such a scene like this into such family oriented film. Please do not watch after seeing this review. You do not especially want to get inspired by such propaganda about using certain animals as food. **Absolutely wonderful, and suitable for the whole family.**  Usually, people look at this movie as just another movie for kids. This is not my opinion. It is true that it is a fantasy film, with animals that talk and have human postures and behavior. However, it was built and developed in a way that turns out to be very pleasing to adults as well. Perfect to be seen with the whole family, it is a regular presence on television, especially during Christmas.  The script couldn't be more delicious: Babe is a baby piglet who, on his l",3
35,Carrington (1995),Drama|Romance,,0
36,Dead Man Walking (1995),Drama,"This is a terrific movie, with dramatic power and a balanced look at the issue of capital punishment. It is based on a true story written and lived by a nun, Sister Helen Prejean though, as usually happens, the story is modified to fit the needs of a dramatic movie. For example, the two inmates she provided spiritual advice to are merged into one for this film. As a side note, Sister Prejean has an uncredited appearance in a scene concerning a vigil.  The movie is gritty at times,but always watchable. Susan Surandon received an academy award for her performance.  In addition to it being a great movie, there are two soundtrack albums of note. The first is the soundtrack, featuring an array of songs by Springsteen, Johnny Cash and others. Also there is a movie score version, with music of a more atmospheric nature. I use it to read or write fiction to sometimes. **A very human film that is solidly based on the performance of the two main actors and on the discussion around the death ",3
37,Across the Sea of Time (1995),Documentary,,0
38,It Takes Two (1995),Comedy,,0
39,Clueless (1995),Comedy|Romance,"**One of the best teen movies ever.**  Teen movies can really be a terrible plague. I've had other occasions where I didn't spare them criticism, and generally it's a style of cinema that I dislike a lot for its sheer stupidity. However, this comedy about a group of spoiled rich girls is a positive example, a film for teenagers that manages to have quality and grace, while being a satire, quite critical, on the materialism and consumerism of elite teenagers.  Amy Heckerling had a brilliant idea to make a modern adaptation of the novel “Emma”, by Jane Austen. Any and all of the author's material is guaranteed to be good, and if it is well used, it usually gives good results. And indeed, the essence of this book is here: a spoiled and superficial girl who learns more about life, finds true love and the most genuine kindness and altruism. This is the transformation we see in Cher, the blonde and exuberant heroine of this film. She lives with her father, a lawyer who doesn't seem to pa",3
